	('ENRC1', 'ENRC')	('ENRC2', 'ENRC')	('ENRC3', 'ENRC')	('ENRI1', 'ENRI')	('ENRI2', 'ENRI')	('ENRI3', 'ENRI')
('Gene:Gal3st2-1', 'Type:goblet')	0	0	0	-1.03826	0.0815095	0.956751
('Gene:Tdrd7-2', 'Type:goblet')	0	0	0	-0.7071069999999999	0	0.7071069999999999
('Gene:Pck1-3', 'Type:goblet')	0	0	0	-1.0225799999999998	0.97578	0.0467968
('Gene:Scin-4', 'Type:goblet')	-0.894573	-0.842808	-0.996286	0.886763	0.973211	0.873693
('Gene:Zg16-5', 'Type:goblet')	-0.9378479999999999	-0.8854790000000001	-0.914693	0.8930389999999999	0.9327049999999999	0.912275
('Gene:Bcas1-6', 'Type:goblet')	-1.07493	-0.8608319999999999	-0.789881	0.8787389999999999	0.8929159999999999	0.953989
('Gene:Clca1-7', 'Type:goblet')	-0.9603010000000001	-0.8420209999999999	-0.933917	0.88734	0.9203379999999999	0.9285610000000001
('Gene:Muc2-8', 'Type:goblet')	-0.902322	-0.893523	-0.94186	0.943494	0.880492	0.9137190000000001
('Gene:B3gnt7-9', 'Type:goblet')	-0.9791049999999999	0	-1.2017799999999998	0.640385	0.784917	0.755579
('Gene:Klk1-10', 'Type:goblet')	-0.98888	-0.9812190000000001	-0.759041	0.924607	0.8946350000000001	0.909897
('Gene:Rep15-11', 'Type:goblet')	-1.49631	0	0	0.475361	0.42703100000000005	0.593917
('Gene:Ugp2-12', 'Type:goblet')	-0.9698479999999999	-0.8348610000000001	-0.926169	0.9586899999999999	0.9732860000000001	0.798901
('Gene:Tmprss2-13', 'Type:goblet')	-0.880977	-0.9958889999999999	-0.795782	1.24404	0.838245	0.590367
('Gene:Vimp-14', 'Type:goblet')	-0.854022	-1.02538	-0.834023	1.1120700000000001	0.849657	0.751698
('Gene:Qsox1-15', 'Type:goblet')	-0.8992379999999999	-0.872733	-0.965289	0.9003969999999999	0.927883	0.9089799999999999
('Gene:Cgref1-16', 'Type:goblet')	-1.09227	-0.925113	-0.698504	0.935003	0.9304120000000001	0.8504729999999999
('Gene:Sytl2-17', 'Type:goblet')	-1.18238	-0.22406700000000002	-1.10046	0.43502399999999997	1.08681	0.9850700000000001
('Gene:Agr2-18', 'Type:goblet')	-0.955307	-0.7737930000000001	-0.997569	0.809595	0.973673	0.943401
('Gene:Chst4-19', 'Type:goblet')	-0.727009	-0.8903190000000001	-1.08854	0.7320909999999999	1.05764	0.916134
('Gene:Galnt6-20', 'Type:goblet')	-1.34935	-0.808852	-0.110974	0.383762	0.400481	1.48494
('Gene:Fam3c-21', 'Type:goblet')	-0.971476	-0.8303	-0.92781	1.03072	0.832923	0.865942
('Gene:Cmpk1-22', 'Type:goblet')	-1.04111	-0.924222	-0.758959	0.8379969999999999	0.9910450000000001	0.89525
('Gene:Mgat3-23', 'Type:goblet')	-0.7381449999999999	-1.11541	-0.7488630000000001	1.01057	0.37050900000000003	1.2213399999999999
('Gene:Golph3l-24', 'Type:goblet')	-1.2282	-0.892503	-0.542864	0.981541	0.7356189999999999	0.9464100000000001
('Gene:Pmm2-25', 'Type:goblet')	-1.05928	-0.820866	-0.8446870000000001	0.815175	0.9916870000000001	0.917967
('Gene:Scamp1-26', 'Type:goblet')	0.057606	-0.9778120000000001	-1.45069	0.97657	0.768968	0.625356
('Gene:Gmppb-27', 'Type:goblet')	-1.01152	-0.909639	-0.8073600000000001	0.806891	0.9516040000000001	0.9700200000000001
('Gene:Gfpt1-28', 'Type:goblet')	-1.02942	-0.752233	-0.9445459999999999	0.893301	0.9639340000000001	0.8689680000000001
('Gene:Gmds-29', 'Type:goblet')	-0.983849	-0.741262	-1.0005	0.8908809999999999	0.868394	0.966334
('Gene:C2cd2l-30', 'Type:goblet')	0.373816	0	-1.7612599999999998	0.558146	0.187892	0.641405
('Gene:Gmppa-31', 'Type:goblet')	-1.0970799999999998	-0.74484	-0.868318	0.761667	0.906974	1.04159
('Gene:Prrc1-32', 'Type:goblet')	-0.811004	-1.21211	-0.665166	0.8075899999999999	1.01076	0.869934
('Gene:Samhd1-33', 'Type:goblet')	-1.04816	-0.41700200000000004	-1.1774200000000001	0.8900239999999999	0.794683	0.957867
('Gene:Cant1-34', 'Type:goblet')	-0.833432	-0.712154	-1.14995	0.9604010000000001	1.02272	0.712411
('Gene:Gale-35', 'Type:goblet')	-0.798307	-0.8096939999999999	-1.1077700000000001	0.975449	0.954058	0.786267
('Gene:Naga-36', 'Type:goblet')	-1.09576	-0.9975569999999999	-0.5917899999999999	1.05245	0.7339939999999999	0.898661
('Gene:Arl1-37', 'Type:goblet')	-1.0339	-0.452078	-1.02267	0.995559	1.27854	0.234551
('Gene:Stard3nl-38', 'Type:goblet')	-1.09291	-0.614609	-0.884783	0.44521000000000005	0.8073229999999999	1.3397700000000001
